-0.3662628710371214,-1.4619242108106485
1.1147500007168105,-0.9325750508551622
5.648590810676968,2.390657316433066
4.771407315624555,1.99425308241127
3.820837921202582,2.5645946375273816
-2.0803427273395587,0.21612586928562919
1.6821437462390765,4.060166381404069
2.542700708650478,4.054959817621923
2.112462832873841,3.3331485330292288
2.095000163193586,2.1869356085444283
0.6014815625708705,-0.811066951541467
4.329989331207213,2.709780507878513
2.8719665134001344,4.627373897749312
0.7405071977456826,-1.661931056889404
5.616791767969742,2.723092436163962
2.5277940268849357,4.745720844468597
2.5067098069006364,2.6602825074786463
0.056452204159615826,-1.5331013717795914
2.9048352095251753,2.7958239538218868
2.88804214857007,3.417629754748013
0.9089251320644072,-0.9342327394301019
0.5809422441539098,-1.781127890172276
4.834401692212767,3.4767687753542345
3.5327264076028952,2.0851725115449797
2.421895359500531,3.5837451611957163
2.0660190700180725,1.0572977459417112
2.2683226436971315,2.8478017027778906
2.9802724401629415,2.2998323093712925
1.2026942648181245,3.1499190319285186
-2.365105774595361,-0.8292806132880863
3.6300379699348504,5.261569560853383
3.1327918284559972,5.191799106569254
3.5047021744071007,3.9368293052339745
3.46646815742234,1.6774961488280127
4.322342517634795,2.3339476646498056
5.0704068461102745,2.3774128918799375
2.0131542542419805,3.5843557865549327
3.063131535874506,3.1801876769849438
3.605105339201654,1.4804844857154906
3.2090995619944063,4.63745197056098
5.379827548449158,2.501157225405894
3.1259655091641063,3.6068948752777454
1.7958506095537088,2.781284034148769
3.3225560293908787,3.7193096894725195
1.7547381125999664,-2.7914292664408675
1.8455481179080075,4.978993464487875
0.6642409301944366,-0.5657491911595413
-3.142696311447588,-0.046993908230165235
0.6862842461235044,-1.4545365494112716
1.9488162478362618,3.0918342408302824
2.7415727134402896,1.8324345756968516
1.128337439480321,0.1696601229521999
3.4840771257491308,2.4863244005592042
1.169482572689586,-1.6221041801475415
2.629930538745158,3.9243973142533295
5.572503281829497,2.166740134415427
3.1093743691443123,4.453577453706922
5.6137087415833165,0.7211620351868377
2.1340156104167383,4.616357839423977
2.9568615185330467,1.9248863065961777
4.3046470372038055,3.4294505048788677
2.69990855408992,3.553511610468491
2.152025742846796,4.0547478267645065
2.3589855203149295,3.7715770764891774
0.489668738843713,-0.8624098194898506
2.0897572174471626,3.437304717177936
3.4480920682683145,0.868130768982416
3.7479565795212064,1.6826299373040285
-3.051677598567199,-1.2443668683135942
3.5402533858495673,2.576452907774612
2.785833197431126,3.693067879375776
-1.1920711786541867,0.12075309154500613
2.1967719433122284,1.6935259686788962
1.1566904943190375,-0.7692639125105833
2.762922470188222,5.424333780814807
-0.6020340280101699,-0.8239609094849241
-1.3413576697974205,0.28364285622602164
-1.0724901629792294,0.14373279464457178
2.730584133573107,2.066046112521952
3.0465620556682174,2.211730328417847
2.330838499655056,1.7578127570104296
5.3965817210727485,2.102413112200731
2.799828593960379,5.047837695464579
4.6682013424047595,2.66113564089329
2.9037709978406667,2.61665629275668
-0.1768527508461033,-1.6222799506668149
3.3335445483920125,3.9896559462381087
2.5155651065509264,3.0754639379720583
-1.6661711417544443,0.10391470696605465
2.425709499320449,4.7804736260631815
1.793740224498574,5.258277570988133
4.915715352934913,0.9644788140257226
4.218135312377294,1.975292282277959
2.167401906457651,4.978527382760714
0.7447145189258202,-0.8903073013093452
3.1959472193302667,1.9312947272499295
3.8754922173851174,1.03886252477065
2.3971420204617084,3.3370454671693235
1.5751099984348569,-0.9962951475904473
4.369138615775486,2.2730653258815483
5.289863947655516,1.6449358766735542
2.8896330886853288,3.5797064481087464
-0.4029510008492405,-0.7361864354043751
2.4742235185424883,4.036274272637695
2.695392513794854,3.294484609935539
5.639241346976524,3.547913033267645
5.943625046297303,2.6353891585915292
1.5287769869643366,-0.39281481205155744
-2.6012806719110397,-0.6292595095258752
-2.07118809218841,0.01349556915915405
2.6199969667882974,2.291235032382998
3.019433492137851,3.7021204510599866
1.4235840588575166,-0.3731108101140732
3.4856412068830926,1.888298593297613
2.7522042621225613,1.0375340946073868
4.7419091300317895,5.187178673109918
2.6720334188049497,3.708450642294315
2.003157363712228,1.654676081646464
5.5381394510796325,1.7050706888727236
1.3978162836297368,4.2298109065005285
2.689722256257907,4.536843768762839
3.325963707811322,0.9246294196059435
-1.6862633009036814,1.1873271009797124
0.8070306258076101,-1.4968095760928217
1.71140977177682,3.717578571605439
3.345619244144432,1.9187272426759434
4.415365116865962,1.3372817123299674
2.3161732292852726,3.587294054218349
4.661725320264625,2.001799827702057
0.055848598200796795,4.80621378234656
2.146894634546139,3.1315627803106407
2.4928777154991075,2.9530243386200885
-0.5182462849614273,-1.1276148824149534
0.8551674266852198,-0.38387476154345246
1.4552715349807146,5.215742469883697
5.02668260012558,1.5947573020397545
2.7203856795159873,2.259039121493263
1.1989957695650502,0.21986814645894182
1.7615153592854487,3.115778961540392
0.723339712141952,-1.811594361479939
1.4590596819152586,4.617439619554108
0.9568142284648913,5.0472977458661425
-1.8420928355018376,0.9724017209745491
0.5188906739903356,-1.082232182492678
1.0270413862881316,-2.1597005716253674
3.7342992514512243,2.287933970028326
5.236757831579581,2.456246883190431
-2.2841592090319383,0.5070579534089751
2.4604509895054045,3.6634082613890895
5.615572959339359,2.444797168587797
-2.5359915361346603,0.38905087485801104
2.5126968068284135,3.737344319467529
-1.3445210195132784,-0.36794841517135773
4.045855351210324,1.8563892153639394
1.3201909243546934,-1.6752284096136099
4.717768185205327,2.664583866655253
2.023162825797132,3.402087117429952
-2.9518465078526694,-0.0289805680905772
3.0606082261157934,4.993478532137666
0.6717950684232431,-2.5410088998503904
3.895868414439615,3.3798234625713333
3.168039850507703,4.070111585663437
0.31014248362109453,-2.0302845052245106
1.870271506709434,1.851081803850222
3.007350014504574,3.2501093457340846
2.3756175643967765,4.28328681893001
2.068864534770833,4.26699137794642
-0.012574289694371465,-0.43979143546198074
1.7896648500902044,3.751479888261238
-2.0345268491033006,0.16732352087273542
3.3264030304851326,5.2003821260732295
1.5603953624016977,-0.945217877386837
3.550429573476283,1.6735066322848398
1.0346464871550636,-0.6543142566033306
3.0287575583007156,4.415426143722267
4.957798726452617,2.1946567335775606
2.9306941821011456,3.2645423143887573
2.429307037204479,5.260849793565974
3.561436217118361,2.7074276128347288
-0.658710833658622,-0.39516338965164655
2.9958508159167376,4.956242047882332
0.45215959092073243,-1.0772725093188213
2.1898513185664026,1.7813954242120147
1.515176488568295,2.7128073773690513
2.390441995572683,1.5948052346649093
3.021382606728432,3.974181528408453
2.7608253316828835,4.017003639896446
2.7177761371187743,2.855711549267699
4.885721535816775,1.939481302102267
3.1392926460836312,5.392112343016773
1.2896218645858912,3.5783677024919966
1.4503201255440494,-2.0994363860434166
5.309992279622717,2.152877951190956
4.612741688378759,1.257988924094917
0.691354157395186,-1.1962488466291563
2.7564614954716933,2.109444278372786
-1.9477895154195126,-0.7539693485827963
5.143560637662298,2.813073662491382
2.295806260591018,4.383236400473265
2.190672297724661,2.5468386711969955
0.6753466746778611,3.8755307994078914
4.663830570783244,1.6337243396305734
0.33894205642299435,-0.8333277965173815
1.8269650209018,-1.442332630603617
1.2779622777793196,2.999006118920186
3.3667237166839437,2.061895460931263
3.242260992681333,3.724792763672121
3.5440938746375688,3.796270975708882
0.9367325949061373,-0.04268193213530058
2.2006690065573076,3.0823207406911513
5.282727214585182,3.3556987236817863
6.218440612126732,1.7945604615774358
1.7708765915935964,2.3156541232641406
3.667932706629135,4.380901326650606
-0.1839027885622937,-0.282822605695656
-2.5938243659636626,-0.2279686281741219
2.48838848983403,2.8508077398331513
3.91622197400567,2.3723822473050338
4.391796217193834,2.4594735256015117
4.60415153553774,2.33322196840668
-2.010400392348292,0.5749841559173678
1.6506535780356697,-0.5924427860214531
-2.3727429434463474,0.4515386914219138
3.653925823949807,3.025946311417046
0.6180016181875523,-2.3192100914856133
5.0923382290511885,0.6136040862517422
-1.6706967986074628,0.21801295008790886
1.9551722936717297,-1.4826144291849563
-1.9785787229630376,-0.048749104912854904
2.223602283332071,3.9035545499999604
1.8350789103836787,3.911401467852427
2.78237967981107,2.0681801163881484
5.269026383647872,2.7067982983682
3.0266891688664543,4.358902266430679
2.543313992329086,1.7263326373686794
2.478671624566092,1.42149302293869
4.0388702143343735,1.2525805922866255
2.1536944525452917,-0.8850405711588663
2.6529431538183537,4.851604399620058
4.671482484604625,2.6129869751456547
1.6130829331111316,-1.0805752279410588
2.417834536873568,3.3088993145796435
-2.8243402737378416,-0.7981374106544731
0.8441760233361757,-1.6391554526292573
0.5433944800454866,-1.3648325186107777
2.9064089082320925,2.754420664183384
-0.654921671998826,-0.9857660728063298
2.5121612489212746,3.954158137398862
2.854969471621439,3.8650107200192245
5.284659961226817,2.8411884989672544
4.6858630908261505,0.7790685704122315
4.549933212652976,2.1050806589042903
4.99296046969169,2.866604855170908
4.180054611861513,2.8463676555436743
1.5742252580829952,-0.04803602082436109
0.28737068729884474,-1.0544983291585954
3.4828727151743517,2.911292360695499
3.3217094333838393,4.196040502026376
2.9277468037445096,2.2874189513568606
3.0888384648925338,2.281392554411291
2.9880857102969918,2.265406214888557
2.361024442189089,2.781911401667097
1.0806035111980645,-1.2654032940159459
5.176632001969165,1.7264414027432906
3.5425162842569193,4.3029863350499955
4.07294545005092,3.0285511389301996
2.644985878467407,4.322570134004181
6.111433066621757,1.5497196787478829
5.349108870818353,1.4834477538311392
0.5916837765287037,4.412792523902307
1.8919431218654428,2.4272655653750435
4.039447919089968,2.5132769873681085
2.5279671375398367,2.022281390792046
4.300805842733242,1.4819042464823404
0.5253819529048848,-0.091507946544231
-0.5901578915570724,-0.2147360432189032
5.208260047768462,2.0308155933227434
3.637125235664814,2.2220527506339116
2.1557242148060247,3.9381371337605917
2.859752563996509,2.8001677187657026
3.880420952247227,2.5393555144056204
-1.840362672413153,0.141035962693103
1.3562445169561368,5.850055004710319
0.857972211463333,-1.0769179455165196
4.044385985942382,3.36296904997425
5.109533379862409,1.8485592151929917
1.8062239036582781,4.786733713930107
3.983666129397777,2.2675419514497053
3.0053322488227106,4.620805280607932
1.212907128916145,2.4575330168082523
3.2634978718089407,1.230419446591064
2.8871881583730596,4.349648763428061
4.219682341303125,4.13264974628354
3.068407477400399,2.4080675758273054
2.8123976403340336,2.5617194770574767
3.1166714467607703,2.4445220058244743
-1.7922867792541206,0.5809903113567721
1.8907832763018988,4.7343652315440075
-2.2555386515823805,-1.2539292836288285
1.7701990367542617,-0.09138461937164521
-0.8013863450596925,-0.554480514395605
0.34271289912555036,-0.2880853060107288
4.081005227815146,2.9904118951456957
1.9102306181806086,3.8097599034565124
-1.6449327342232694,-0.08136079027100436
2.6727912932618656,3.397892630552736
0.8305861190908463,0.06278281924899365
1.3845875598154476,3.8382288746849023
0.8168481880023695,-1.12757134865296
2.0446692389422974,3.9846910638476443
0.7253277012952544,-3.1323001383599487
4.3182054879393785,1.0565686572002875
5.741319078109377,1.2842049261175201
2.118148859616311,4.020034352931448
0.6119832614000894,-1.329446360708354
4.01906556628579,4.038844557810662
4.968420687414666,2.0553852067506746
1.3971031944968686,-1.155872570360608
4.307290593104977,1.3159054840865123
3.2004405822245956,2.4261906841328154
-3.276979659156481,0.21252273312340098
2.417469776094957,4.120637397460432
1.7900158451601977,-0.6527993375592265
-1.7976156463048314,0.28900957431232227
3.474289923511402,4.915028691556881
-1.2917102969040677,-0.460565731332818
5.642055079481099,1.9600699926364682
1.7282920652624254,3.9580503981302364
1.7190915364065429,3.778341293463525
3.6781210751778017,3.488750033109428
5.223382880060398,2.2150853463539137
3.364745413516931,1.5969484211308538
3.6113182852492884,4.839815323490527
5.566426207797214,1.1613349838662734
0.10421757875703241,-1.4098018429944408
1.7189097188504596,3.6720667687241937
-2.5546006632643015,-0.37212413560801844
4.157385365460154,2.2919304520773225
-1.459113614028333,-1.1631188037801945
0.9875052552116701,3.6833548071016358
0.32764693285679647,-1.55518215389537
-2.656516161806016,0.3031755672059405
3.7379245362572457,4.66558358790266
-1.9914376114528278,1.098481730175133
2.9001186015485745,3.1406545057127144
2.9069835956891312,1.7915463844187902
4.750833954867236,3.77816213453142
0.5194607893685348,4.983755807107094
3.7009317121427108,4.418048753082397
-2.7002312442675938,1.171789994907497
2.414900752762865,3.340534487788819
0.7307482038002375,-1.3106852652086385
-2.596810093019453,0.01607182892556601
-2.530509602297616,-0.03505886599937546
-2.5621989711391397,-0.32503638400484414
5.057827722509341,1.4249258380863308
0.9631278264618912,3.1092093054773784
1.452343123168537,4.437583059503611
3.450541892817337,4.482227666625553
3.608304439973133,4.128926885292483
2.5380401064283635,4.149112017200921
-0.2519597258890951,-1.5717251538599812
0.818200385880612,4.451116423387729
2.073435015559859,4.093739045830833
3.782098425981733,2.9052667556121636
2.424978170341232,3.2662807152221687
3.105205636091542,3.4431496149626963
3.047343961046844,3.6758847721236645
1.1536566890551316,-0.7248559462139359
1.3263164982238216,-1.25916970849304
2.1843951114516504,2.6305785408679307
1.056110838570716,4.8854883308993795
3.2598207868543274,3.3071242153170166
5.047261800022027,2.544322896532038
2.7836909216670143,0.8267973355690164
2.6571924843388812,3.8044923315051395
2.0694434037720515,5.1034092808394025
4.629791102510719,2.1215982970909164
2.167906974126695,4.11127107188795
2.276030010750875,2.477116162797139
3.0993672143245456,1.7764701079984333
2.3785499766589213,0.6134424722432512
2.67239005712006,4.158088335021883
-2.858635161577631,0.6772123050351645
2.13500476888527,3.1900879034288927
3.1921614504067577,1.3763594419031304
3.0130391594629486,4.738027482432854
4.871370988825006,2.5772327537469275
0.7957138460764961,-1.5330445482681363
2.526362611374037,4.394092803010289
1.65571972447468,-0.011370605773789899
3.2772046988631516,1.234856943888646
3.312916909819975,4.074003996827009
3.192966584538542,3.504130463363325
1.4889200043751352,-0.9973603776396115
2.1487463934778974,4.098470332315572
2.479429477709389,3.8886914239119483
1.7976963523320368,2.6009523670916392
3.248992461006789,3.6658996107177395
2.35377085700414,4.251474409559419
6.507183854799408,2.3278134353827142
-2.0402286629257764,-0.27385193652181133
-0.7052861273242546,-0.14991665934005896
2.2284388663650367,3.9828154034503345
5.768812478512759,1.9035125749827344
1.6153510175871717,3.2310004907112693
-2.6433794114089606,0.1349276943456513
3.003346752017394,4.2928786079164345
2.750189930382081,4.3819601264290196
1.7551524739219242,5.416430364838982
0.8528348850144756,3.486681034691434
-3.807957643078961,-0.8077652545564066
3.14211819927259,4.264431418811503
1.3176473388449788,-2.280818287703172
0.3202268006888608,-0.7796279568389234
2.4357633982134983,3.5581656407772
-1.2786932128090767,-1.433126529140573
0.6925673347384964,-0.8730630995475251
2.0386199483461622,4.209284219283313
0.9082621919210114,-0.20684408430819468
3.5037677193761323,3.8261064853064735
2.2112219338702794,1.4885255729946225
2.3996081638671742,4.094818264232987
3.6630763774416235,1.891492934836416
1.1395101378275256,-1.035422478673166
2.0593296578012437,-0.6128075550546912
4.372928967712421,2.383829691348586
0.1474430418847944,-1.2134745464980943
2.745593553918764,4.545335854093094
2.53947113812434,3.908692186351671
4.972512406273433,1.3357470324051657
2.670480251272091,4.190957472671185
2.6811272475378596,2.0122354113175396
2.2946427989229594,4.172621530382934
0.8481353010443458,-0.6882247243736419
-1.4960113888997841,-0.7720343490687588
-2.218383275541349,-0.5882032768355145
3.0280500195834428,3.770571557892508
1.6597276834542756,-1.1873163223647434
5.168842774953267,2.7894485410894614
0.8125865241742235,-1.7896079320290048
-1.5166996829318657,0.55767047585527
2.5771900536949657,4.371824856574987
3.219147391155631,1.4021329824887927
4.698676661679945,2.8045655683569866
1.4960416275006736,3.374497918380066
-2.168936454017173,-0.6147332399670512
2.457993443659237,3.811427155084132
0.7567845432510057,-1.4068879338022278
3.2924604082442572,3.131848564514561
5.320116752704568,2.6736392213700415
-2.0387467836156725,-0.1847561440148815
-2.533480158345749,-0.6214460956451547
2.3118172713780045,3.3711746199975887
2.5419124268731714,3.457878721860422
2.5292776865568345,1.748312786921621
1.1385794334022816,2.4244236670515664
2.927751073976805,3.264026720937955
2.299849256827305,0.9186602322556721
2.6432434727738428,1.6933479888721696
5.301539794461949,1.8950758857868024
-2.7047822266092885,1.1771037013871293
0.8665425544930204,-1.2763946598234153
2.5351482171234734,3.812139085353433
-1.8322920681005261,-0.25886081641266223
3.470606329908705,2.2852232853687773
1.8551387026098962,3.5253331774496273
2.1114753278615916,2.629015731404423
3.7725857702235053,4.280371479219094
4.895863693436424,2.067202943478839
4.296974101449771,1.3012657902376952
5.078916558865016,2.4600873832133443
3.8664480119717206,1.642271675493923
5.619631278846249,3.0316353705968835
5.060323789666084,3.533628609267888
2.461058747888279,2.377474433904272
-1.9580737218186068,-0.14876613133921643
-1.39553623913308,-0.5633276184465085
-2.073040444046285,-0.6916013597456141
1.626682191022951,-0.03752515352490715
-0.5788949605815326,-1.7157547905449224
2.675482817747734,2.3370370316414233
-1.510433661488528,-0.7428556012121363
2.642436403701789,1.1735574711143115
5.803845406483788,1.3624047356529432
1.163509236311938,3.649713232887015
2.9889545480153035,3.6557889243905306
4.802462886316696,1.1892577703711797
1.3490831924368791,-0.26641949082236305
1.820829631550012,3.7563675342501663
2.373173407164427,2.2708317485014833
3.9205963660046805,3.7735797692616035
2.9577462539253627,3.5022715822462223
2.7315163628518833,4.419327668463329
-1.3192249476002242,1.493707773043176
1.1579260581297726,-0.6852015298376053
2.747220805682094,4.4262736391581665
1.7191357030621723,3.439942266740779
-0.21964933846646129,-1.9122699278786208
1.2679127010085876,-1.0239695963723676
1.324191230523025,-0.8046329649252826
-2.596210438077513,1.2759065200895716
2.231372920264441,3.8983078799566617
1.4537869154489225,4.189778957512701
2.243718464669266,4.464280662775422
4.980029791115909,1.772688814441928
0.8463212801681508,-1.7588256344703541
0.3638657278286629,-1.297022334684531
-1.672130336006064,1.215115298379999
2.8016835211134574,4.242546109404732
3.4893953076030857,3.7908682796010447
-1.8495240865617346,0.06805346240204262
4.577312313042694,1.1953121557200173
3.3878893048287386,3.5309118715908925
3.105572744432816,3.8211704496685615
1.5366642271515603,-0.7505950277693978
-2.2922341449195236,-0.7682476583391713
1.8153406937681242,4.510542442396298
5.10320408115568,1.3157745859278918
-0.36199215821477115,-1.6389484458947043
-1.9852565850605555,0.06961811992149822
0.6377366702427177,-1.685180901551139
-2.353750822085087,-0.5710540793957799
2.1769624537934082,3.7143897036720723
1.2483303851792527,-0.5681794119247049
4.295774199455726,1.4249151220778074
2.5138024981880442,1.8952558217706306
-1.3487140527222188,-0.12272148162891396
2.740885084840408,3.3285212251515883
3.0322945412689792,3.329137863841407
2.69823256374247,4.400925956800051
2.676737607816522,4.355647536574034
0.9836038264849835,-0.24456369032125758
1.8588611571237688,2.323947578868042
3.124198299577627,1.7187533446542167
3.3193071250789385,3.7496946776219815
2.3780861184803457,5.603326949371377
3.310704262921798,2.2335720291619867
3.099264647407418,5.283404753270975
0.8704624302934609,-1.5653539413314488
4.296281689355799,2.0709850026677477
4.514265164496483,2.9355695646054745
1.8859864871793781,4.002255551510209
5.200208768884683,2.68499710821223
3.8531034619807456,0.7565279685573969
3.828183690132195,4.503228015869804
1.8864470866963163,4.538601124724113
1.4724068736735796,4.096382878132343
2.145089522881533,4.215412802275602
4.071652645720177,4.064713414828866
-1.0303169172944386,-0.2121687773968509
2.397921243246994,3.7670317646034532
-2.3552623211601498,-0.7363160717861718
0.8922538654127692,5.570521326207848
2.4823059025260807,3.080110216784715
2.9791007148545434,3.9172804509433856
1.6082744408277567,-0.8061896659077104
1.6727547784395025,3.3962546901926864
1.5711619827875452,3.4240201729940027
3.3264657020673853,3.9339252455121705
5.359041792779443,0.22113283461824285
1.3803183239712637,-0.6926699296295702
-3.1212852342807755,-0.6210266592915281
3.0320309621110124,1.8689713049819165
3.8766830290973093,3.0211003247731956
4.206485022053079,2.6977317499738707
4.588828236791326,0.9819440277808646
2.3516297680523457,3.3964131001727345
-1.243036775879267,-0.4419631919145721
2.0612720296451696,4.657122812977617
-1.6214584902897269,-1.2726543412684985
3.7697617171209794,2.4586846115058183
0.27904530168371644,-1.2449603552123734
1.3167423648477525,-0.9314726982111611
5.078790271634518,1.5411184793609494
2.8921493211026155,4.835528176524439
2.4476284738203447,4.000873919051941
-1.3275146210775381,0.9303439925777776
3.419558560765608,3.8205781744172502
3.520487460855836,4.147251556640869
6.7158608033525535,1.852155811457936
1.539984164073792,-0.279392819852063
-2.5520684781565564,0.766246862298464
2.6513772845153865,3.35067243767189
3.6013729349498713,3.433261396771921
5.6936364215793915,1.8693036217331545
4.092895719269065,3.341810834829957
4.150992528653683,2.1986386880683417
3.018372632503111,3.919965388089336
3.6851165888740174,3.5686252394410203
2.2269316624000846,2.036515555482682
-2.5722451683313583,-0.9809431051275173
3.8908685057943453,2.5911180146232105
6.1624252919261595,1.0083775623020517
-2.8033276613901945,-0.2506798528358997
-1.8070795282111605,1.004534570752408
5.001029700171787,1.4633066018241698
3.1201874731241315,3.8678156538475514
1.9565628119411662,4.88141699072757
-1.4938296543835414,0.017228487673538132
2.338887620857225,1.7129652147582162
1.6601322611257623,-2.9177740170326896
5.073662495941493,1.9358384143297318
2.5494671180169766,0.44361779344290153
2.5825801730846445,1.9632028926113176
1.9561196851060763,2.307574190885176
2.8914749343171717,4.046242183250545
3.492509888250372,4.650401603438084
5.98199131807017,2.235091304983719
2.5211923715839486,3.1616855573329103
1.2267683817314705,3.9783446199082286
0.96070688568587,-1.0009695299145671
2.9434318709393814,3.5072986748066874
4.7197558294906035,0.9693739500734573
2.3048823115069577,3.5805430057781966
3.376830722293324,3.9002882077434413
3.788645145474555,1.2440479441456036
-1.8430234453240226,-1.1750818539800596
5.728060371537592,2.1152506666684783
-2.3472716337877935,-0.05236348787623874
2.0854312037852782,3.1606914757327313
3.150668327347728,3.2955441348250147
3.1726542686767125,4.425594756584478
5.069067217671057,2.1380267386381573
2.4376132350783113,1.5173151555748596
2.4813933070571492,3.5741961949429535
-2.2558857629902263,0.6566647786339518
1.4304828020338451,3.6348509430205667
1.7725455291756507,3.502085548180048
2.430797602568882,0.7916021783678262
1.9568533634794496,2.9970851570461243
0.718980014700533,3.512915416455317
2.646657592219763,3.9072023897423973
0.7836198886598038,-1.163426663080585
2.5537940821134395,1.7219097299698416
4.966158763354127,1.5743291201338172
1.4400604638015349,3.845946954125751
-1.530600684782363,-0.4952539882574038
5.272365778206004,2.819728745234342
0.6732081177630662,-1.9918342791883816
-2.2844121913115436,-0.6048314937716587
2.5911345172435567,4.234573934137199
5.021887282919298,1.9355215197156308
-3.0232128817829853,-0.4784078367520772
4.353261588932998,2.9885061888090414
3.1008304998126146,3.0179914548740827
-0.9574508265478638,0.36491262379299955
1.4747479358635636,3.559244701141873
5.481516973822329,2.0349000866198756
0.2617600752104904,-0.4258265138727232
0.3488904482329752,-1.1250123644611305
1.8574093949355617,-0.9546007255594967
1.430343861738086,2.9856176724841488
1.789451286466781,3.5375739842161056
1.1963091937214072,-1.6951865276507063
1.3193179774532517,4.94235475125561
4.401331679924395,2.880053755580296
2.1727362167859794,5.0681702926193655
3.0480194592364622,3.8094067291984435
0.9680072275378356,-0.8456446409699787
6.519815464522716,2.4634520022997943
2.667377425919526,4.891067624243938
-2.4605482647757566,0.6782178469941356
-2.9595319877801423,0.6059570459710972
0.06745184178384889,-2.3780372828502143
1.1494360342371182,-1.846001557613255
